HGT1-4,,HGT1-5,,HGT2-3,,HGT2-4,
168.27577522236967,6019.468824151633,79.45604411355188,6170.226739218134,206.45049686541284,2758.47072869572,168.27577522236967,879.2164187401304
169.80349157206743,6018.810492644792,79.97740762971858,6132.889938044459,207.9964003145118,2767.969511865849,169.80349157206743,892.0538831235226
171.45851761757336,6016.506332370851,81.1413819913931,6109.190003798197,209.52411666420954,2768.6278433726893,171.3312079217652,900.2830269590304
172.76798877445717,6017.775971705472,82.72365963929434,6099.126936479348,211.05183301390736,2773.236163920572,172.858924271463,901.2705242192915
174.38664062116075,6017.493829631111,84.12406629318397,6084.24864442475,212.5795493636051,2780.4778104958204,174.38664062116075,907.8538392876981
175.91435697085853,6015.51883511059,85.7790923386899,6032.6354542884455,214.10726571330287,2783.7694680300247,175.91435697085853,910.1579995616394
177.44207332055632,6015.51883511059,87.17949899257951,6011.075097439416,215.63498206300068,2796.277766659994,177.44207332055632,910.1579995616394
178.9697896702541,6015.51883511059,88.83452503808545,5986.552248809603,217.16269841269843,2804.1777447420827,178.9697896702541,909.4996680547993
180.49750601995186,6015.51883511059,90.08943489676577,5959.654704387258,218.79226251904277,2799.4377578928306,180.49750601995186,903.2455187398136
182.0252223696496,6014.202172096909,91.54440284885885,5937.083338438437,220.21813111209394,2812.0777228241695,182.0252223696496,900.2830269590304
183.55293871934742,6012.227177576387,93.10849339735898,5911.690551746014,221.8731571575999,2805.165242002344,183.55293871934742,902.2580214795526
185.08065506904518,6015.51883511059,94.69077104526025,5893.727506345077,223.18262831448368,2802.484892295921,185.08065506904518,901.5996899727106
186.60837141874293,6015.51883511059,96.15483254705393,5858.013022098973,224.80128016118726,2802.8610817284007,186.60837141874293,900.2830269590304
188.13608776844075,6015.51883511059,97.10965526561506,5813.191618674909,226.32899651088508,2799.5694241941983,188.13608776844075,900.2830269590304
189.6638041181385,6015.51883511059,98.29787909315775,5776.544498127448,227.85671286058283,2792.3277776189516,189.6638041181385,900.2830269590304
191.19152046783626,6016.835498124271,98.76468131112097,5738.361270730691,229.3844292102806,2789.0361200847474,191.19152046783626,897.320535178249
192.8101723145399,6017.775971705472,99.78315887758615,5698.038465936705,230.9121455599784,2793.6444406326336,192.71923681753407,894.3580433974657
194.156017670226,6023.418813192677,100.80163644405133,5646.194859773006,232.43986190967615,2800.2277557010384,194.24695316723182,894.3580433974657
195.77466951692958,6031.318791274764,101.8201140105165,5603.238728951656,233.9675782593739,2800.2277557010384,195.77466951692958,894.3580433974657
197.3023858666274,6036.585443329489,102.88102814225107,5553.8090049797065,235.49529460907172,2802.8610817284007,197.3023858666274,897.320535178249
198.83010221632514,6041.852095384214,104.11168853506317,5507.155245528269,237.1139464557753,2802.484892295921,198.83010221632514,900.6121927124514
200.48512826183105,6040.206266617112,105.38478549314465,5456.990384707014,238.4488795518207,2801.017753509246,200.3578185660229,902.2580214795526
201.79459941871488,6047.118747438939,106.65788245122613,5412.750507447326,240.07844365816504,2812.0777228241695,201.8855349157207,902.2580214795526
203.41325126541847,6054.360394014186,107.98884745285679,5371.311531507649,241.6061600078628,2812.0777228241695,203.41325126541847,902.2580214795526
204.94096761511622,6051.068736479982,109.33138606319724,5334.145725530556,243.13387635756055,2812.0777228241695,204.94096761511622,901.9288557261316
206.46868396481403,6051.068736479982,110.19709199469264,5306.100803339146,244.66159270725836,2812.0777228241695,206.46868396481403,899.2955296987693
207.9964003145118,6051.068736479982,111.3683411961276,5288.7208515585535,246.18930905695612,2812.0777228241695,207.9964003145118,894.3580433974657
209.3968069684014,6039.218769356852,112.38681876259278,5250.537624161798,247.71702540665387,2812.0777228241695,209.52411666420954,894.3580433974657
211.05183301390736,6043.1687583978955,113.65991572067426,5226.398802244309,249.2447417563517,2812.0777228241695,211.05183301390736,894.3580433974657
212.5795493636051,6043.1687583978955,114.61473843923537,5190.464874162592,250.77245810604944,2812.0777228241695,212.5795493636051,890.0788886030005
214.10726571330287,6043.1687583978955,115.95149024522092,5172.196174847765,252.3001744557472,2812.0777228241695,214.10726571330287,884.4830707948568
215.63498206300068,6040.535432370532,116.86812005503958,5148.891239505607,253.827890805445,2812.0777228241695,215.63498206300068,876.9122584661891
217.16269841269843,6033.952117302127,118.37037446557574,5130.721289916806,255.35560715514276,2812.0777228241695,217.16269841269843,876.5830927127681
218.6904147623962,6028.027133740562,119.89809081527349,5112.94633923211,256.8833235048405,2812.7360543310097,218.6904147623962,876.5830927127681
220.30906660909977,6023.418813192677,121.42580716497127,5107.021355670545,258.41103985453833,2819.3193693994162,220.21813111209394,872.9622694251466
221.6185377659836,6016.506332370851,122.95352351466906,5105.704692656864,259.9387562042361,2819.9777009062564,221.74584746179175,864.4039598362178
223.2735638114895,6017.493829631111,124.48123986436681,5110.313013204747,261.46647255393384,2819.9777009062564,223.2735638114895,848.6040036720424
224.80128016118726,6011.5688460695455,126.0089562140646,5123.47964334156,262.99418890363165,2819.9777009062564,224.67397046537917,845.4769290145505
226.45630620669323,5990.337654973936,127.53667256376238,5138.621267998894,264.5219052533294,2819.9777009062564,225.43782864022802,818.814502987505
227.765777363577,5966.990398320625,129.06438891346014,5159.687876217793,266.04962160302716,2819.9777009062564,226.71092559830953,819.9665831244765
228.20226774920496,5929.74764450507,130.5011697661521,5174.735453517007,267.577337952725,2817.344374878896,227.72940316477468,794.949985864534
229.51173890608874,5906.674692646275,132.06526031465222,5195.0496828709465,269.10505430242273,2812.0777228241695,229.12980981866434,797.5833118918963
230.53021647255395,5878.585881687742,133.64753796255346,5218.279380326609,270.6327706521205,2812.0777228241695,230.6575261683621,790.6708310700687
231.87606182824004,5864.290683253489,135.17525431225124,5228.812684436058,272.1604870018183,2812.0777228241695,232.18524251805985,790.0124995632286
233.45833947614136,5844.68180908545,136.70297066194902,5226.8376899155355,273.68820335151605,2812.0777228241695,233.71295886775766,790.6708310700687
234.92240097793507,5830.856847441798,138.23068701164678,5207.087744710318,275.2159197012138,2817.344374878896,235.1388274608089,786.9183414810777
236.38646247972872,5818.019383058406,139.66292108948846,5181.083650190113,276.7436360509116,2823.9276899473007,236.36100054056715,773.0933798374263
238.04148852523468,5808.144410455797,140.75869382840858,5156.678360757951,278.2713524006094,2827.877678988345,237.78686913361838,782.441687234561
239.56920487493244,5796.952774839507,142.30459727750753,5133.354615944169,279.79906875030713,2827.877678988345,239.31458548331614,790.0124995632286
241.0969212246302,5786.419470730057,143.45038453978086,5098.133880328196,281.32678510000494,2827.877678988345,240.8423018330139,795.6083173713741
242.624637574328,5783.127813195853,144.85079119367046,5078.054769369558,282.91815629760674,2825.902684467823,242.3700181827117,790.0124995632286
244.08869907612166,5772.594509086403,145.94565457762053,5050.141513479515,284.38221779940045,2838.410983097794,243.89773453240946,792.3166598371699
245.68007027372352,5771.277846072723,147.39698510983342,5033.288226904396,285.90993414909826,2847.627624193563,245.4254508821072,797.5833118918963
247.20778662342133,5764.0361994974755,148.87014016132773,4998.678799116204,287.437650498796,2847.627624193563,246.95316723180503,795.2791516179532
248.73550297311908,5758.769547442751,149.48850154096726,4964.2574660442515,288.9653668484938,2850.260950220925,248.35357388569463,787.4888954536727
250.26321932281684,5754.819558401708,150.96165659246157,4942.438478960391,290.4930831981915,2851.5776132346055,249.37205145215984,771.2500516182718
251.79093567251465,5749.552906346982,152.3620632463512,4908.644128275907,292.02079954788934,2847.627624193563,250.77245810604944,775.8583721661544
253.3186520222124,5741.652928264895,153.27869305616986,4883.451975947473,293.5485158975871,2849.602618714085,252.3001744557472,775.8583721661544
254.84636837191016,5739.019602237532,154.79913456610717,4860.993466828396,295.07623224728485,2851.5776132346055,253.827890805445,775.8583721661544
256.37408472160797,5737.044607717011,155.87581085065605,4840.002096495992,296.60394859698266,2851.5776132346055,255.35560715514276,786.0625105221861
257.8108655742999,5725.47678266824,157.23620588586314,4818.107871525636,298.1316649466804,2851.5776132346055,256.8833235048405,792.6458255905909
259.4295174210035,5719.927988539155,158.85485773256673,4804.188862523863,299.65938129637817,2859.477591316694,258.41103985453833,800.2166379192568
260.9572337707013,5715.977999498111,160.3825740822645,4794.313889921254,301.187097646076,2859.477591316694,259.9387562042361,808.7749475081873
262.48495012039905,5712.0280104570675,161.91029043196227,4791.02223238705,302.71481399577374,2863.4275803577366,261.46647255393384,818.3207543573753
264.07053451364595,5698.801532001451,163.4198196822589,4779.73654941264,304.2425303454715,2863.4275803577366,262.99418890363165,818.3207543573753
265.5403828197946,5696.228054292893,164.96572313135783,4769.955624168151,305.7702466951693,2863.4275803577366,264.5219052533294,813.7124338094909
267.06809916949237,5681.0864296355585,166.4934394810556,4763.372309099745,307.29796304486706,2862.1109173440564,266.04962160302716,820.9540803847358
268.68675101619596,5656.069832375615,168.02115583075337,4763.372309099745,308.8256793945648,2860.794254330376,267.577337952725,828.1957269599843
270.1235318688879,5630.789902512935,169.54887218045116,4763.372309099745,310.3533957442626,2867.377569398781,269.10505430242273,829.1832242202454
271.3329739790653,5612.126204294004,171.0765885301489,4762.0556460860635,311.9720475909662,2873.020410885987,270.6327706521205,829.1832242202454
272.92434517666715,5599.453322787323,172.6043048798467,4751.5223419766135,313.28151874785,2876.265044741129,272.1604870018183,824.24573791894
274.45206152636496,5585.62836114367,174.13202122954448,4735.722385812439,314.93654479335595,2883.1775255629564,273.68820335151605,823.2582406586789
275.85246818025456,5573.613811143829,175.60517628103875,4722.179566243147,316.4642611430537,2885.810851590317,275.2159197012138,823.2582406586789
277.50749422576047,5569.828404979496,177.18745392894002,4709.389125538814,317.99197749275146,2890.419172138203,276.7436360509116,823.2582406586789
279.1625202712664,5562.257592650828,178.7151702786378,4691.614174854118,319.51969384244927,2895.0274926860875,278.2713524006094,822.599909151837
280.56292692515603,5561.270095390567,180.24288662833555,4672.522561155741,321.047410192147,2895.0274926860875,279.79906875030713,810.4207762752849
282.0906432748538,5561.270095390567,181.67158432573808,4644.433750197208,322.5751265418448,2895.0274926860875,281.26891705645573,800.8151211072964
283.6183596245516,5561.270095390567,183.29831932773112,4627.097687183738,324.1028428915426,2897.660818713448,282.65775010163554,782.5015355533651
285.14607597424936,5561.270095390567,184.82603567742888,4609.322736499042,325.63055924124035,2898.97748172713,284.12759840778415,775.8583721661544
286.6737923239471,5561.270095390567,186.40831332533014,4586.751370550221,327.0673400939323,2902.9274707681743,285.65531475748196,774.5417091524741
288.2015086736449,5560.611763883726,187.88146837682444,4572.456172115967,328.6859919406359,2913.4607748776234,287.1830311071797,773.883377645634
289.7292250233427,5554.028448815321,189.4091847265222,4548.756237869706,330.21370829033367,2922.019084466552,288.71074745687747,767.9583940840675
291.25694137304043,5549.420128267436,190.93690107621995,4531.639618691849,331.7414246400314,2922.6774159733923,290.2384638065753,763.0209077827622
292.7846577227382,5550.078459774277,192.46461742591777,4521.1063145824,333.26914098972924,2922.6774159733923,291.76618015627304,758.0834214814586
294.312374072436,5555.345111829001,193.99233377561552,4512.548004993471,334.796857339427,2923.3357474802324,293.2938965059708,762.691742029343
295.84009042213376,5552.053454294799,195.52005012531328,4503.989695404543,336.32457368912475,2930.57739405548,294.8216128556686,770.9208858648508
297.3678067718315,5549.420128267436,197.0477664750111,4495.431385815616,337.79772874061905,2933.398814799083,296.34932920536636,773.883377645634
298.8955231215293,5549.420128267436,198.57548282470884,4490.823065267731,339.50731608432847,2939.464869397828,297.8770455550641,773.883377645634
300.4232394712271,5549.420128267436,200.1031991744066,4494.114722801934,340.90772273821807,2945.0606872059725,299.4047619047619,773.883377645634
301.95095582092483,5542.17848169219,201.6309155241044,4494.114722801934,342.4354390879159,2937.8190406307267,300.9324782544597,773.883377645634
303.47867217062264,5538.228492651146,203.15863187380216,4485.556413213007,343.96315543761364,2954.2773283017414,302.46019460415744,773.883377645634
305.0063885203204,5537.570161144305,204.68634822349992,4458.235655679121,345.4908717873114,2965.4689639180324,303.98791095385525,773.883377645634
306.53410487001815,5537.570161144305,206.21406457319773,4438.814876227322,347.0185881370092,2957.5689858359456,305.515627303553,771.9083831251119
308.06182121971597,5534.278503610102,207.7417809228955,4411.8232844468575,348.6736141825151,2947.3648474799156,307.04334365325076,768.9458913443286
309.5895375694137,5529.670183062218,208.8875681851688,4377.590046091145,349.94671114059656,2940.057367753985,308.57106000294857,773.883377645634
311.1172539191115,5529.670183062218,210.19703934205262,4356.523437872246,,,310.0987763526463,773.883377645634
312.6449702688093,5529.670183062218,211.57521731889642,4323.606862530216,,,311.6264927023441,771.9083831251119
314.17268661850704,5529.670183062218,213.08878814683771,4302.540254311316,,,313.1542090520419,774.212543399055
315.7004029682048,5528.353520048537,214.61650449653547,4275.548662530851,,,314.68192540173965,775.8583721661544
317.2281193179026,5525.720194021174,216.14422084623322,4253.823722805111,,,316.2096417514374,775.8583721661544
318.75583566760037,5525.061862514333,217.33244467377597,4224.857136504124,,,317.73735810113516,775.8583721661544
320.2835520172981,5516.5035529254055,218.56310506658804,4199.017624860629,,,319.26507445083297,775.8583721661544
321.81126836699593,5504.982751555694,219.26330839353284,4174.8239419842375,,,320.7927908005307,776.8458694264154
323.3389847166937,5504.653585802274,220.72736989532655,4159.023985820063,,,322.3205071502285,786.3916762756053
324.86670106639144,5503.336922788593,222.25508624502436,4135.982383080642,,,323.8482234999263,796.5958146316352
326.39441741608925,5505.9702488159555,223.7828025947221,4113.599111848061,,,325.37593984962405,810.0916105218657
327.922133765787,5505.9702488159555,225.25595764621636,4078.895636701748,,,326.9036561993218,824.9040694257801
329.44985011548476,5505.9702488159555,226.20168681507693,4043.596528287342,,,328.4313725490196,829.8415557270855
330.9775664651826,5505.9702488159555,227.2710882598654,4019.1943737671163,,,329.95908889871737,838.7290310694334
332.50528281488033,5505.9702488159555,227.87489995998402,3968.860227701246,,,331.4868052484151,845.6415118912591
334.0329991645781,5505.9702488159555,228.20226774920496,3924.2817799523245,,,333.01452159811294,846.6290091515202
335.5607155142759,5505.9702488159555,229.42686577555003,3892.3997255496142,,,334.5422379478107,843.666517370737
337.08843186397365,5505.9702488159555,230.02097768932134,3853.393583769308,,,336.0120862539593,832.4150334356455
338.6161482136714,5505.9702488159555,231.08189182105593,3831.1748954134373,,,337.4009192991391,817.6923470099355
340.1438645633692,5505.9702488159555,232.03247088309013,3787.725015961957,,,338.81289956173856,807.9969193637371
341.671580913067,5505.9702488159555,233.44015237674017,3765.153650013136,,,340.20173260691837,796.146952240606
343.19929726276473,5505.9702488159555,234.98605582583912,3740.3251474694334,,,341.6137128695178,792.1969631995635
344.72701361246254,5505.9702488159555,236.08091920978916,3720.5752022642146,,,343.00254591469763,778.1924565994996
346.2547299621603,5502.020259774912,237.53224974200208,3707.4085721274023,,,344.47239422084624,775.5292064127352
347.78244631185805,5505.3119173091145,239.05996609169983,3685.683632401662,,,346.000110570544,773.883377645634
349.31016266155586,5503.995254295433,240.09663075756623,3654.5539568639133,,,347.42597916359523,769.9333886045897
350.328640228021,5496.095276213347,241.6061600078628,3638.2837639091385,,,348.6481522433535,752.9484357281017
,,243.15206345696174,3613.3612140073155,,,350.01615279285556,751.9788929634815
,,244.67977980665955,3589.6612797610533,,,11.286941090420768,2693.8452447815926
,,246.18930905695612,3572.450613225077,,,,
,,247.71702540665387,3555.9923255540616,,,,
,,249.33567725335752,3536.054285632603,,,,
,,250.77245810604944,3523.0757502120314,,,,
,,252.3001744557472,3514.5174406231026,,,,
,,253.827890805445,3505.9591310341757,,,,
,,255.35560715514276,3499.375815965769,,,,
,,256.8833235048405,3494.1091639110446,,,,
,,258.41103985453833,3485.550854322116,,,,
,,259.9387562042361,3483.5758598015946,,,,
,,261.46647255393384,3479.6258707605502,,,,
,,262.99418890363165,3465.800909116898,,,,
,,264.5219052533294,3450.0009529527233,,,,
,,266.04962160302716,3427.617681720142,,,,
,,267.393446169891,3394.042774871271,,,,
,,268.8504349108064,3376.9261556934152,,,,
,,270.1489938080495,3336.241268570665,,,,
,,271.52393852277754,3311.751336516194,,,,
,,273.17896456828345,3290.026396790454,,,,
,,274.7066809179812,3278.1764296673227,,,,
,,276.1798359694755,3256.733632015944,,,,
,,277.76211361737677,3232.7515556953213,,,,
,,279.235268668871,3212.719468415742,,,,
,,280.81754631677234,3194.5683282985647,,,,
,,282.3452626664701,3170.8683940523033,,,,
,,283.87297901616785,3151.1184488470844,,,,
,,285.40069536586566,3139.9268132307943,,,,
,,286.9284117155634,3130.7101721350264,,,,
,,288.45612806526117,3120.1768680255764,,,,
,,289.983844414959,3109.6435639161264,,,,
,,291.51156076465674,3095.818602272473,,,,
,,293.0392771143545,3085.285298163024,,,,
,,294.5669934640523,3083.310303642502,,,,
,,296.09470981375006,3080.6769776151395,,,,
,,297.6224261634478,3080.6769776151395,,,,
,,299.1501425131456,3079.3603146014584,,,,
,,300.6778588628434,3072.776999533052,,,,
,,302.20557521254113,3068.8270104920084,,,,
,,303.73329156223895,3056.3187118620363,,,,
,,305.2610079119367,3042.493750218384,,,,
,,306.78872426163446,3026.6937940542093,,,,
,,308.31644061133227,3021.427141999484,,,,
,,309.84415696103,3020.7688104926438,,,,
,,311.3718733107278,3014.185495424238,,,,
,,312.8995896604256,3007.6021803558315,,,,
,,314.42730601012335,3009.5771748763536,,,,
,,315.9550223598211,3013.527163917397,,,,
,,317.4827387095189,3013.527163917397,,,,
,,319.01045505921667,3008.2605118626725,,,,
,,320.5381714089144,3000.360533780584,,,,
,,322.06588775861223,2997.7272077532225,,,,
,,323.59360410831,3001.677196794266,,,,
,,325.12132045800774,3012.868832410556,,,,
,,326.64903680770556,3022.085473506325,,,,
,,328.1767531574033,3031.3021146020938,,,,
,,329.70446950710107,3041.1770872047027,,,,
,,331.2321858567989,3051.7103913141527,,,,
,,332.75990220649663,3062.243695423602,,,,
,,334.2876185561944,3058.2937063825584,,,,
,,335.8153349058922,3043.810413232065,,,,
,,337.34305125558996,3029.9854515884126,,,,
,,338.8707676052877,3013.527163917397,,,,
,,340.044845911074,2978.416150219232,,,,
,,341.5159801737459,2964.371744739965,,,,
,,342.90224130587904,2951.2051146031517,,,,
,,344.47239422084624,2940.123200904668,,,,
,,345.8982628138975,2927.4174028226444,,,,
,,347.5532888594034,2917.1474313159306,,,,
,,348.9282335741314,2904.683021453082,,,,
,,350.0740208364047,2900.952476247652,,,,
,,10.46833450729224,2816.393451591235,,,,
,,17.099047830633282,3223.2788967913357,,,,
,,16.951698645670135,3282.711602270003,,,,
,,84.7323237287118,6066.90526661676,,,,
